method,k,WCSS,BCSS,CH_index
single,2,2961.215417998236,11.712045440611542,4.971621121978597
single,3,2950.757635707674,22.16982773117367,4.718331199654092
single,4,2941.223927684422,31.70353575442556,4.5092268105689
single,5,2934.7692670990536,38.15819633980613,4.076161859345743
single,6,2925.274400900206,47.65306253864618,4.082303345118605
single,7,2917.458494407183,55.4689690316629,3.9673314610858106
single,8,2907.2311693545244,65.69629408432033,4.038504538310147
single,9,2900.5425818125436,72.38488162629761,3.8993179500372372
single,10,2891.4062780421564,81.52118539668986,3.9127427498094063
single,11,2881.8493381554986,91.078125283358,3.9441860769300785
single,12,2874.352945807844,98.57451763100327,3.8877500370091886
single,13,2865.04295131963,107.88451211921584,3.909891997681559
single,14,2858.7852550235148,114.1422084153363,3.823760976459934
single,15,2853.2992773004507,119.62818613840791,3.72544825914596
single,16,2848.1369383469946,124.79052509185546,3.630785692469828
single,17,2841.3130406459723,131.61442279288235,3.5957212116883666
single,18,2824.4515974806277,148.47586595822747,3.8374664393677738
single,19,2817.7721743474435,155.1552890913929,3.793236219750697
single,20,2812.4852613321045,160.44220210674513,3.7200267629810275
single,21,2805.1232611614296,167.80420227742118,3.7028961489099474
single,22,2800.611011950485,172.31645148836216,3.624301805528602
single,23,2793.9427313290735,178.9847321097784,3.5991030037790117
single,24,2788.2934166147047,184.6340468241426,3.5555962290969645
single,25,2781.039810861127,191.88765257771485,3.547674302074268
single,26,2773.927624500914,198.99983893793316,3.538186061427872
single,27,2768.0590557011437,204.86840773771593,3.5070099697173234
single,28,2761.8284149635065,211.0990484753453,3.484848248238314
single,29,2756.2799607433903,216.64750269546732,3.4528478356794507
single,30,2750.3687915087708,222.5586719300746,3.4293157545913138
single,31,2745.2202857228867,227.70717771595355,3.3952881145147478
single,32,2740.713143525262,232.2143199135862,3.3535770131885347
single,33,2735.121639701415,237.8058237374329,3.3310897364458754
single,34,2730.2471651143064,242.6802983245411,3.2995499260475087
single,35,2724.0678928750494,248.85957056380155,3.288811032841535
single,36,2718.993785930543,253.93367750830402,3.2634014328562686
single,37,2714.9365596298576,257.9909038089891,3.2256215602732836
single,38,2711.350520359589,261.5769430792687,3.1836677171755183
single,39,2706.184664307476,266.742799131376,3.164546704641757
single,40,2701.9998341395585,270.92762929928926,3.1340583460368325
single,41,2696.953904581612,275.9735588572392,3.115883757941566
single,42,2693.361432818027,279.5660306208264,3.081033956213048
single,43,2686.8468816038553,286.080581834993,3.082689246296508
single,44,2682.530555430779,290.39690800807114,3.058828533651747
single,45,2676.3356160965686,296.59184734227586,3.057627992508937
single,46,2672.1586221926523,300.76884124619926,3.034023183451376
single,47,2666.626219678575,306.3012437602739,3.0264353666285277
single,48,2656.50591253521,316.4215509036433,3.0690329644535908
single,49,2642.889133942053,330.0383294967966,3.147962627672661
single,50,2638.4000557518666,334.52740768698226,3.1283928056837813
single,51,2633.4131569773035,339.51430646155046,3.1148419010430857
single,52,2629.646853490577,343.28060994827155,3.089505253525432
single,53,2625.7953993412098,347.13206409764405,3.066039967332685
single,54,2621.880765367857,351.0466980709866,3.044129559431474
single,55,2617.7589826870267,355.1684807518185,3.025084331415213
single,56,2613.18198476319,359.7454786756563,3.01112390508938
single,57,2604.2322126229815,368.6952508158623,3.038815112820199
single,58,2600.1977111964075,372.72975224243606,3.020340044572677
single,59,2585.849793912063,387.07766952678867,3.0970489957713085
single,60,2582.0632832594724,390.86418017937655,3.076282123190823
single,61,2579.9333597598174,392.9941036790317,3.0414670365187932
single,62,2574.3739744720547,398.5534889667986,3.0379407151239923
single,63,2568.8099493539194,404.1175140849321,3.034695972408318
single,64,2563.3857187251047,409.54174471374705,3.0304810421569064
single,65,2558.0594504641003,414.8680129747515,3.02568471020327
single,66,2554.1718346767816,418.75562876206754,3.009107015436453
single,67,2552.887827607285,420.0396358315641,2.971603495679052
single,68,2549.522868231837,423.40459520701523,2.9521173290719642
single,69,2544.5379683060783,428.38949513277953,2.9462386720895894
single,70,2539.734546671284,433.1929167675701,2.939177295618057
single,71,2535.990037029801,436.93742640904793,2.9240857472650412
single,72,2529.4415252076205,443.48593823122275,2.9312143647673548
single,73,2522.442841930984,450.4846215078662,2.941784317099016
single,74,2513.8348398695293,459.09262356932487,2.9645519426117897
single,75,2510.043772782275,462.8836906565769,2.950601551580053
single,76,2506.762011741362,466.1654516974948,2.93325932963242
single,77,2503.4216798022853,469.50578363656837,2.916828010238061
single,78,2499.363601391543,473.5638620473099,2.906084815893536
single,79,2493.79585931756,479.13160412128536,2.906573592810576
single,80,2492.1401732336863,480.78729020515897,2.8791694543295794
single,81,2489.6305095332314,483.29695390562114,2.8584754320007577
single,82,2475.3166990784703,497.610764360382,2.9211269987562187
single,83,2466.8490107218213,506.0784527170319,2.942176672763707
single,84,2462.4147442100975,510.5127192287515,2.9349799458801282
single,85,2459.0028035682208,513.9246598706236,2.9209844439138184
single,86,2455.116730743645,517.8107326952063,2.9105695960246325
single,87,2449.548522944694,523.3789404941609,2.9117853546608004
single,88,2445.495350339662,527.4321130991941,2.9029353879440025
single,89,2443.2640568304696,529.6634066083863,2.8822573341040387
single,90,2439.319250828825,533.6082126100172,2.873282755540387
single,91,2434.91293190897,538.0145315298814,2.8675493648702877
single,92,2432.3424274291915,540.5850360096578,2.8501568987691748
single,93,2428.699543825579,544.2279196132669,2.8399961397229863
single,94,2427.039165430789,545.8882980080568,2.8175392631128244
single,95,2424.877393557296,548.0500698815503,2.7986950485556985
single,96,2420.825399935434,552.1020635034178,2.79197813175448
single,97,2412.2794833312005,560.6479801076543,2.8131800810998064
single,98,2405.260971636614,567.6664918022435,2.824824950858045
single,99,2400.85185244434,572.0756109945052,2.8204602567566566
complete,2,2943.0448928860487,29.882570552787993,12.763105067017705
complete,3,2915.5825336539624,57.34492978488569,12.351773784217077
complete,4,2738.545298666668,234.38216477218128,35.80363352425366
complete,5,2677.030061126212,295.8974023126391,34.65177211569568
complete,6,2594.9214485238062,378.00601491504335,36.50526970348128
complete,7,2579.2571477272627,393.6703157115868,31.848655578035224
complete,8,2489.1292581021485,483.79820533670124,34.73570141653676
complete,9,2475.141962286247,497.785501152603,31.42404990914181
complete,10,2439.8495704881084,533.0778929507413,30.32128138595197
complete,11,2431.1374456851822,541.7900177536674,27.812246623761425
complete,12,2394.1678004348655,578.7596630039844,27.404219523296263
complete,13,2334.018894757692,638.9085686811582,28.423080263144453
complete,14,2324.54644449871,648.3810189401402,26.712717044747233
complete,15,2317.04987134928,655.8775920895703,25.152418865789958
complete,16,2251.7770995710353,721.1503638678143,26.538739927039728
complete,17,2238.5660671485107,734.3613962903393,25.46487424409609
complete,18,2221.880225458126,751.0472379807234,24.675699321860712
complete,19,2212.4252909335146,760.5021725053351,23.67996328561813
complete,20,2201.4247827189065,771.5026807199437,22.853424863171426
complete,21,2144.8629785384487,828.0644849004011,23.897653196598355
complete,22,2134.3565681323425,838.5708953065072,23.14318969276834
complete,23,2125.913704421104,847.0137590177458,22.384150827792634
complete,24,2109.717696010059,863.2097674287903,21.970053866751893
complete,25,2085.65483641542,887.2726270234297,21.87351430811471
complete,26,2075.015075981757,897.9123874570934,21.342032384237573
complete,27,2064.2299659587065,908.6974974801439,20.859246367475937
complete,28,2056.3045174476133,916.6229459912367,20.323457047827617
complete,29,2037.9226888764615,935.0047745623883,20.154554561666725
complete,30,2032.3371983671148,940.5902650717348,19.61365800066325
complete,31,2026.7804036752573,946.1470597635923,19.108608366958418
complete,32,2009.4101431224199,963.5173203164296,18.979020929466113
complete,33,1993.2271778447184,979.7002855941313,18.831153623146758
complete,34,1981.7750405818356,991.1524228570139,18.565568028612592
complete,35,1967.9956823262287,1004.9317811126208,18.382938766050252
complete,36,1963.6521384180935,1009.275325020756,17.959883428447693
complete,37,1925.8428429074695,1047.0846205313799,18.455662600485272
complete,38,1917.560516044862,1055.3669473939872,18.162195650458827
complete,39,1912.9918570196126,1059.9356064192366,17.788633783067617
complete,40,1908.269868607214,1064.657594831635,17.438505482952834
complete,41,1900.2601764197743,1072.6672870190744,17.188550965305026
complete,42,1894.1081026746422,1078.8193607642065,16.90638253558148
complete,43,1887.9366686535493,1084.9907947852994,16.638835053113272
complete,44,1882.9078857220904,1090.0195777167587,16.357353764978896
complete,45,1868.9055270751305,1104.0219363637184,16.29882754333373
complete,46,1864.7449767953872,1108.1824866434617,16.019174179917506
complete,47,1860.6579031314918,1112.269560307357,15.750281063204564
complete,48,1855.3932056705153,1117.5342577683336,15.519265696892383
complete,49,1850.3535723348832,1122.5738911039655,15.293410546686742
complete,50,1845.7274379290527,1127.200025509796,15.068278637336796
complete,51,1842.5109908068716,1130.4164726319773,14.822631786217247
complete,52,1834.362701142916,1138.5647622959332,14.689588210053254
complete,53,1820.869402295812,1152.0580611430373,14.67369653185709
complete,54,1808.403648435001,1164.5238150038483,14.64077873524568
complete,55,1802.3571458707745,1170.5703175680749,14.480694182027962
complete,56,1788.1264483126647,1184.8010151261847,14.49272757011091
complete,57,1782.3397600629683,1190.5877033758811,14.337959128663735
complete,58,1777.670455870138,1195.2570075687115,14.167009841741084
complete,59,1773.263156833884,1199.6643066049653,13.997155882168244
complete,60,1745.2137533920543,1227.713710046795,14.296036565430416
complete,61,1739.6679145339585,1233.2595489048908,14.154472885742807
complete,62,1735.4573894670466,1237.4700739718028,13.99216975867203
complete,63,1732.1010829299803,1240.8263805088689,13.819020946572573
complete,64,1714.6885242808173,1258.2389391580323,13.918910293463501
complete,65,1707.9000634902075,1265.0273999486421,13.81852951165206
complete,66,1691.8899210318827,1281.0375424069668,13.896865084637836
complete,67,1685.1188521690183,1287.8086112698313,13.80235226711934
complete,68,1676.8916171928308,1296.0358462460185,13.738805607475802
complete,69,1670.8294956321972,1302.097967806652,13.637965152150086
complete,70,1659.7928870902147,1313.1345763486345,13.632895373965216
complete,71,1656.4042697863297,1316.5231936525192,13.489025445813999
complete,72,1648.1633104231666,1324.7641530156825,13.437878067271532
complete,73,1643.490729659765,1329.4367337790839,13.324551768982495
complete,74,1631.3763804019557,1341.5510830368935,13.348993889971192
complete,75,1628.3543319188716,1344.5731315199776,13.21160246429183
complete,76,1623.8156016948792,1349.11186174397,13.104930804353819
complete,77,1616.7219351824656,1356.2055282563836,13.046501360125784
complete,78,1611.988787805033,1360.9386756338165,12.948984525853582
complete,79,1606.9065088085874,1366.020954630262,12.860390506722899
complete,80,1599.6212930316588,1373.3061704071904,12.812589399084048
complete,81,1596.4826845729826,1376.4447788658667,12.695502158998416
complete,82,1590.772266149911,1382.1551972889386,12.625257492277893
complete,83,1585.6156075447727,1387.3118558940769,12.547859727996087
complete,84,1581.8936432809712,1391.0338201578782,12.448590543912616
complete,85,1568.2843641108718,1404.6430993279776,12.517857065038287
complete,86,1555.4358390339778,1417.4916244048718,12.576143564324752
complete,87,1543.7635717557314,1429.1638916831182,12.616253503267009
complete,88,1538.9436610666487,1433.983802372201,12.541779674444568
complete,89,1535.6136405370423,1437.3138229018073,12.444367577551168
complete,90,1529.8237934344124,1443.103670004437,12.390265837894527
complete,91,1514.5608636261015,1458.3665998127478,12.496267469628444
complete,92,1510.5161779485218,1462.4112854903274,12.415768679722204
complete,93,1504.7055908079317,1468.2218726309175,12.366616071563662
complete,94,1499.1858323152078,1473.7416311236414,12.314275323059508
complete,95,1495.3302106787864,1477.597252760063,12.236130328954378
complete,96,1488.4426042196549,1484.4848592191945,12.209553701704992
complete,97,1484.7666940594174,1488.1607693794322,12.131835965497958
complete,98,1481.138441094696,1491.7890223441534,12.055139457536706
complete,99,1474.7473029287248,1498.1801605101248,12.024813368617027
weighted,2,2878.467474216949,94.45998922190104,41.249799594914755
weighted,3,2858.888586560074,114.03887687877639,25.050439186944054
weighted,4,2838.424701639206,134.50276179964334,19.823315606607295
weighted,5,2821.987270667588,150.94019277126185,16.768236669826056
weighted,6,2812.469740783309,160.4577226555407,14.297293483512927
weighted,7,2788.8605100379714,184.06695340087907,13.772161594818218
weighted,8,2781.3463662447957,191.5810971940548,12.309965906051856
weighted,9,2768.223451179255,204.70401225959424,11.554342515932404
weighted,10,2747.5872623284436,225.34020111040664,11.38169942147647
weighted,11,2739.2769963967053,233.6504670421452,10.644990749463002
weighted,12,2726.5165474116784,246.41091602717398,10.245321088204387
weighted,13,2701.9642173473244,270.96324609152714,10.412801498950031
weighted,14,2696.902412404965,276.0250510338862,9.801877401629737
weighted,15,2691.0912949428784,281.83616849597286,9.305948383623312
weighted,16,2684.729595010506,288.19786842834543,8.895494258147849
weighted,17,2675.0433146406276,297.884148798224,8.644068275047193
weighted,18,2669.725345690722,303.2021177481299,8.29064856103651
weighted,19,2664.7433001410864,308.18416329776574,7.9671706395174775
weighted,20,2659.714517209627,313.212946229225,7.67931330237464
weighted,21,2654.4865976220594,318.44086581679244,7.425725792594842
weighted,22,2576.6676652380806,396.25979820077066,9.058827950669635
weighted,23,2571.2582071295515,401.66925630929995,8.776446124556099
weighted,24,2527.531300557367,445.3961628814843,9.462133045159845
weighted,25,2520.001932714386,452.92553072446543,9.241231419611914
weighted,26,2514.7835697356304,458.1438937032207,8.985129817679795
weighted,27,2437.0728239221594,535.8546395166902,10.4187555440777
weighted,28,2433.345038599377,539.5824248394727,10.10993561356572
weighted,29,2428.0284519435722,544.8990114952771,9.858465673525204
weighted,30,2376.2974131616975,596.6300502771525,10.6404063404268
weighted,31,2280.554573257117,692.3728901817318,12.427297569246525
weighted,32,2241.57726155609,731.3502018827587,12.913814449234936
weighted,33,2235.747567954239,737.17989548461,12.632555280647049
weighted,34,2231.537042887327,741.390420551522,12.332894564151449
weighted,35,2223.542657850278,749.3848055885712,12.132824574308264
weighted,36,2220.0739941891575,752.8534692496919,11.849538030872923
weighted,37,2213.4451229972838,759.4823404415653,11.647095219937373
weighted,38,2206.8903768076875,766.0370866311614,11.454680361330519
weighted,39,2186.5484865725775,786.378976866272,11.546464278824336
weighted,40,2130.539373667263,842.3880897715859,12.358385887838809
weighted,41,2127.466052140115,845.4614112987339,12.10092163310859
weighted,42,2122.808759862069,850.1187035767796,11.887086463738527
weighted,43,2119.933696518984,852.9937669198645,11.649515515708114
weighted,44,2115.7619272883953,857.1655361504532,11.447370143317618
weighted,45,2108.5673312434874,864.3601321953628,11.310277587931816
weighted,46,2070.4535440210434,902.4739194178062,11.749447816666104
weighted,47,2050.65533898948,922.2721244493705,11.849804829618225
weighted,48,2039.7395476617926,933.1879157770579,11.788014874423757
weighted,49,2032.6442006701561,940.2832627686943,11.661152457381723
weighted,50,2028.9712031226834,943.9562603161671,11.479056901569265
weighted,51,2026.4976234119724,946.429840026878,11.283381076238712
weighted,52,2018.8535439977904,954.07391944106,11.184441533118198
weighted,53,2013.8868237338695,959.0406397049808,11.044496315948285
weighted,54,2011.3021229403032,961.6253404985471,10.870255811503009
weighted,55,2001.8510585445017,971.0764048943486,10.815693384106615
weighted,56,1998.5232669455706,974.4041964932796,10.664312793251515
weighted,57,1995.3105771317735,977.6168863070768,10.516582434484667
weighted,58,1992.7705726779593,980.156890760891,10.363499907532354
weighted,59,1989.9169364639406,983.0105269749098,10.22060190618022
weighted,60,1983.749381947298,989.1780814915523,10.133392194834098
weighted,61,1976.702628025305,996.2248354135452,10.062863746798477
weighted,62,1879.3698457747462,1093.5576176641027,11.418097080861898
weighted,63,1869.71729737176,1103.210166067089,11.382084343764758
weighted,64,1866.809165893004,1106.1182975458448,11.239034589133158
weighted,65,1847.6113350168873,1125.3161284219616,11.362876284086193
weighted,66,1843.68540894183,1129.2420544970191,11.241578871412202
weighted,67,1834.139535212679,1138.7879282261702,11.21354169811388
weighted,68,1827.7747170139246,1145.1527464249243,11.137243428097305
weighted,69,1824.1395510331793,1148.7879124056699,11.020970657487572
weighted,70,1812.5829922035446,1160.3444712353046,11.031175665687321
weighted,71,1809.8661446099404,1163.0613188289087,10.906227598920259
weighted,72,1804.2113144407624,1168.7161489980867,10.829639832075122
weighted,73,1794.8125352451577,1178.1149281936916,10.81236648365236
weighted,74,1787.754862858134,1185.1726005807154,10.761408685136658
weighted,75,1784.7016493795538,1188.2258140592955,10.652544099770434
weighted,76,1781.1007552536005,1191.826708185249,10.554753788254184
weighted,77,1777.243915203123,1195.6835482357264,10.463406599196848
weighted,78,1734.1971932112522,1238.7302702275972,10.955632200632737
weighted,79,1731.167018429982,1241.7604450088675,10.851412100735574
weighted,80,1709.5046417500282,1263.4228216888212,11.029736744298862
weighted,81,1706.8787794403254,1266.0486839985238,10.92202158491363
weighted,82,1704.5359496893068,1268.3915137495421,10.812810864420117
weighted,83,1698.4600918073293,1274.4673716315197,10.761352163387645
weighted,84,1688.3896167270157,1284.5378467118333,10.770453897959515
weighted,85,1685.949866216011,1286.977597222838,10.668789385622073
weighted,86,1682.5467765233266,1290.3806869155228,10.583511690670276
weighted,87,1674.2939495654796,1298.6335138733698,10.570220795781822
weighted,88,1667.6485319305118,1305.2789315083376,10.535046214829215
weighted,89,1641.868453381287,1331.0590100575619,10.77859467309486
weighted,90,1639.4797940992637,1333.4476693395852,10.68302912999718
weighted,91,1603.1814053970095,1369.7460580418394,11.08811510251518
weighted,92,1601.3811496219516,1371.5463138168975,10.983613166384819
weighted,93,1596.7153458157168,1376.2121176231321,10.923670743094183
weighted,94,1591.1485641836016,1381.7788992552478,10.878544734531326
weighted,95,1588.1575405159451,1384.7699229229042,10.79715082094043
weighted,96,1586.0633384130083,1386.8641250258406,10.704576666687085
weighted,97,1582.7574799439153,1390.1699834949338,10.631350278512778
weighted,98,1579.5974091449098,1393.3300542939396,10.557669867579406
weighted,99,1574.8043231834956,1398.123140255354,10.508742220823374
